Version 4
SHEET 1 1852 3652
TEXT -5304 -784 Left 1 ;Digital offset for DAC bias\nreconstruction filter
TEXT -5312 -832 Left 1 ;DAC levelshifter bias circuit
TEXT -5256 -1064 Left 3 ;REF2050
TEXT -3728 440 Left 5 ;PCB power v1.3
TEXT -2088 -856 Left 3 ;Include
TEXT -3456 -128 Left 3 ;Parameter
TEXT -3696 -1056 Left 3 ;Stimulus
TEXT -4712 544 Left 2 ;V=(Aref/R4b+V(DAC_offs)/R9) * 1/(1/R4b+1/R9+1/R10)
TEXT -4184 944 Left 2 !.param vrefset=1.3V\n.param Rg = 5k\n.param Rf = Rg*gain\n.param Rb = {Rf*Rg/(Rf+Rg)}\n.param Vref = 1/2 * deltaVa/(1+Rf/Rg)\n.param k=0.42
TEXT -1720 1440 Left 2 ;.ic I(L1)=-1A
TEXT -3160 240 Left 2 !.param f_I_ctrl = 500
TEXT -4712 1264 Left 2 !.param Csar = 10p
TEXT -4784 1352 Left 2 !.param Ipump = 1m
TEXT -4904 1808 Left 2 !.model mysw sw (Ron=1m Roff=1meg Vt=10 Vh=-.05 Ilimit=50m)
TEXT -5800 392 Left 2 ;SINE(0 1 {f_I_ctrl} 1m)
TEXT -4128 -1360 Left 2 ;"Solving SPICE Convergence Problems"\nhttp://www.intusoft.com/articles/converg.pdf\n  (1)  opamp OPA404 (aus OPA404.lib) entfernt\n  (2)  M1 Power NFET, keyword "off" added\n.... Ok war wieder mal kleinscheiß, YS2 hat gefloated
TEXT -4496 -1424 Left 5 ;Seit langem schon auftretender DC-op Fehler gelöst (22-08-2015)
TEXT -2160 1128 Left 2 ;V_R8=
TEXT -2352 1272 Left 2 ;V_R31=
TEXT -5728 -24 Left 2 !.param Vsweep=0
TEXT -5776 -48 Left 2 ;.step param Vsweep 0 2.5 0.25
TEXT -2824 -712 Left 2 ;.step param Kp 10 100 10
TEXT -4176 -240 Left 2 ;;V(pwrCtrlx):  -1.25V ... 1.25V\n.param R1=60k\n.param R2=60k\n.param R3=60k\n.param R4=60k
TEXT -3080 1656 Left 2 !.param fg_mon = 30k
TEXT -3120 1696 Left 2 ;.step param fg_mon list 30k 60k 100k 220k
TEXT -1600 1176 Left 2 !.param Rsnub=22
TEXT -1760 1016 Left 2 ;.step param Rsnub list 1 100 1k 1t
TEXT -3080 1880 Left 2 ;LTC2050HV\n-------------\n- Vs=+-5.5V@0.8mA\n- R2R out, Zero- Drift\n- 3MHz - 2V/us\n- Av_max=130dB\n- +-500nV...+-3uV - 50nV/°C\n- Electronic Scales\n- High Resol. Data Acquisition\n- DC Accurate RC Active Filters\n- Low Side Current Sense
TEXT -2472 1784 Left 2 !.model 7230 ako:FMMT723\n.model 7231 ako:FMMT723 bf=340
TEXT -2496 1688 Left 2 ;.step param FMMT723_STEPPED list 7230 7231
TEXT -2496 1664 Left 2 !.param FMMT723_STEPPED = 7230
TEXT -3816 1792 Left 2 ;.step param fc list 0 1
TEXT -2968 1152 Left 2 ;{1/(2*pi*2.7*fg_mon)}
TEXT -3168 976 Left 2 ;.step param Cpeak list 1e-30 1p 10p 47p
TEXT -3696 920 Left 2 ;.step param tog list 0 1
TEXT -3696 896 Left 2 !.param tog=1
TEXT -4464 1056 Left 2 ;{(VrefSet/0.4V-1)*20k}
TEXT -5664 -520 Left 2 ;.step param dig_offs 0 2.5 .25
TEXT -5696 -480 Left 2 !.param dig_offs = 1.5V
TEXT -5096 2456 Left 2 !.param ADCm = 1.25\n.param Clead = 1n
LINE Normal -5472 -1152 -5472 1528
LINE Normal -5488 -1152 -5488 1528
LINE Normal -3872 -1152 -3872 1464
LINE Normal -3888 -1152 -3888 1464
RECTANGLE Normal -2624 1056 -3728 480 2
RECTANGLE Normal -2648 -768 -2976 -1184 2
RECTANGLE Normal -2848 304 -3488 -168 2
RECTANGLE Normal -2768 304 -1504 -672 2
RECTANGLE Normal -5328 1296 -4208 592 2
RECTANGLE Normal -1888 1616 -2576 480 2
RECTANGLE Normal -2624 1616 -3520 1120 2
RECTANGLE Normal -2624 1056 -3728 480 2
RECTANGLE Normal -4224 400 -5328 -144 2
RECTANGLE Normal -5056 -928 -5328 -1088 2
RECTANGLE Normal -4992 -608 -5312 -800 2
RECTANGLE Normal -4432 -352 -5328 -848 2
RECTANGLE Normal -5056 -928 -5328 -1088 2
RECTANGLE Normal -5056 -928 -5328 -1040 2
RECTANGLE Normal -1504 384 -3776 1712 2
RECTANGLE Normal -3088 -520 -3728 -1096 2
RECTANGLE Normal -1504 -744 -2112 -904 2
RECTANGLE Normal -4592 2912 -5872 1888 2
